#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt
#
amqp==2.6.1               # via kombu
attrs==20.3.0             # via pytest
billiard==3.6.3.0         # via celery
celery==4.4.7             # via -r requirements.in
certifi==2020.11.8        # via requests
chardet==3.0.4            # via requests
idna==2.10                # via requests
iniconfig==1.1.1          # via pytest
kombu==4.6.11             # via celery
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest==6.1.2             # via -r requirements.in
pytz==2020.4              # via celery
requests==2.25.0          # via -r requirements.in, responses
responses==0.12.1         # via -r requirements.in
six==1.15.0               # via packaging, responses
toml==0.10.2              # via pytest
urllib3==1.26.1           # via requests, responses
vine==1.3.0               # via amqp, celery
